id_customer,id_product,nombre,cantidad,valor,Ciudad
1011,2044,Ham - Cooked Italian,6,$10.35,Shakhty
1050,2034,Pastry - Carrot Muffin - Mini,1,$88.10,Si Khoraphum
"1022,2078,""Lentils - Green, Dry"",4,$64.75,Ma’ao"
1003,2015,Pear - Halves,4,$17.93,Xinchenglu
"1005,2025,""Chicken - Thigh, Bone In"",8,$72.62,Uwelini"
1046,2044,Apricots - Dried,1,$58.71,Nsanje
1043,2066,Paste - Black Olive,0,$57.18,Mikrókampos
1006,2046,Olives - Stuffed,4,$61.66,Ewarton
1006,2091,Pastry - Cheese Baked Scones,3,$29.31,Avignon
1013,2068,Yukon Jack,3,$39.53,Kotabumi
1035,2026,Bread - Calabrese Baguette,8,$18.99,Tiebiancheng
1007,2030,Wine - Magnotta - Pinot Gris Sr,8,$74.66,Carromeu
1029,2034,Ice Cream - Super Sandwich,4,$67.53,Louredo
1033,2100,Sachet,8,$61.46,Nyinqug
"1028,2082,""Pork - Back, Short Cut, Boneless"",9,$55.83,Metsavan"
1045,2050,Apple - Macintosh,5,$69.01,Kastsyukowka
1021,2025,Wine - Chateau Aqueria Tavel,5,$93.51,Lyon
1043,2092,Anchovy In Oil,8,$8.68,Kastrat
1009,2080,Beef - Top Butt,0,$47.31,La Bélgica
1000,2095,Soup - Campbells Chili Veg,4,$39.41,Lingbei
1000,2049,Pork - Belly Fresh,2,$79.05,Bluff
1025,2088,Sugar - Cubes,0,$53.91,Cibaregbeg
1044,2083,Vector Energy Bar,7,$6.15,Guilmaro
1015,2072,Truffle Cups Green,8,$96.86,Årjäng
1018,2062,Beef - Tender Tips,4,$45.86,Toulouse
1039,2010,Tomatillo,6,$51.68,Néa Ankhíalos
1021,2042,Salmon Steak - Cohoe 6 Oz,1,$53.19,Ciparay
"1030,2088,""Beef - Cooked, Corned"",8,$80.79,Linköping"
1041,2077,Cognac - Courvaisier,5,$17.30,Kalijeruk
1023,2044,Cookie Dough - Double,3,$36.48,Bollstabruk
1040,2026,Figs,0,$24.35,Winangun
1030,2066,Table Cloth 81x81 White,1,$43.15,Simpang
1004,2043,Beer - Sleemans Honey Brown,3,$1.33,Erandique
1032,2059,Calaloo,1,$81.48,Barong
"1041,2021,""Soup - Campbells, Creamy"",5,$42.80,Vischongo"
1040,2066,Wine - Bouchard La Vignee Pinot,10,$77.10,Stroitel’
1044,2099,Shiratamako - Rice Flour,1,$66.91,Huaqiao
1047,2040,Cheese - Comtomme,2,$54.24,Nejo
"1028,2016,""Pasta - Rotini, Dry"",8,$18.02,Waitakere"
1023,2049,Vinegar - Red Wine,6,$84.85,Mladá Boleslav
"1002,2025,""Vermouth - White, Cinzano"",3,$7.29,Bakulong"
"1036,2027,""Wine - Red, Gamay Noir"",4,$7.75,Kangaslampi"
"1013,2059,""Wine - Red, Gallo, Merlot"",8,$84.74,Okocim"
1019,2071,Leeks - Large,10,$69.97,Vertientes
1018,2041,Flour - Pastry,10,$86.32,Niopanda
1010,2083,Cauliflower,7,$74.92,Skawica
"1004,2007,""Plate - Foam, Bread And Butter"",1,$48.51,Khoa"
"1005,2060,""Rum - Coconut, Malibu"",7,$31.04,Akademicheskoe"
"1037,2003,""Cheese - Manchego, Spanish"",1,$36.07,Verkhnya Syrovatka"
1046,2042,Tuna - Fresh,5,$16.17,Vilnius
1035,2078,Chicken - Base,1,$71.28,San Francisco
1009,2002,Chevere Logs,6,$31.91,Quintela
"1037,2098,""Schnappes - Peach, Walkers"",7,$11.64,San Felipe"
1044,2065,Chocolate - Feathers,1,$36.92,Maukaro
1048,2048,Glaze - Clear,2,$74.61,Tantu
"1049,2090,""Turkey - Breast, Double"",9,$41.00,Hefu"
1038,2020,Onions - Vidalia,9,$74.09,Evinayong
1016,2023,Tomatoes - Orange,8,$62.39,Pāshmūl
"1024,2055,""Cheese - Mozzarella, Buffalo"",3,$56.05,Ngozi"
1018,2001,Shrimp - Black Tiger 26/30,3,$13.37,Jiegan
1004,2026,Tarts Assorted,9,$56.37,Al Mayādīn
1034,2017,Kellogs Cereal In A Cup,9,$61.16,Buyant
1034,2050,Garam Masala Powder,9,$7.39,Rosário do Sul
1019,2080,Beef - Eye Of Round,0,$88.70,Verkhniye Osel’ki
1014,2046,Truffle Shells - Semi - Sweet,5,$40.81,Zgurovka
1032,2045,Lobster - Live,1,$57.42,Dārāb
1007,2017,Chevril,1,$23.37,Liusi
1035,2086,Lambcasing,7,$10.60,Wanareja
"1046,2073,""Fish - Scallops, Cold Smoked"",6,$34.96,San Carlos de Bariloche"
1029,2047,Squeeze Bottle,4,$51.46,Salcedo
1009,2093,Pear - Prickly,2,$91.31,Fuming
"1032,2040,""Water, Tap"",8,$40.43,Pisão"
1012,2019,Chickensplit Half,3,$56.33,Huddinge
1047,2043,Basil - Thai,4,$20.00,Tayabamba
1019,2053,Bread Base - Goodhearth,4,$7.76,Raszków
1027,2083,Soup - Tomato Mush. Florentine,9,$56.76,Cibanten
1035,2012,Pastry - Cherry Danish - Mini,0,$97.19,Osieck
1047,2084,French Kiss Vanilla,0,$6.57,Dongtang
1047,2007,Barley - Pearl,5,$54.43,Noeltoko
1001,2055,Tomatoes - Roma,9,$55.32,Sangumata
1040,2094,Cleaner - Lime Away,2,$83.54,Qiuchuan
1020,2009,Bread - Rosemary Focaccia,6,$10.01,Savran’
1034,2079,Magnotta - Bel Paese White,10,$2.06,El Doncello
"1047,2002,""Sugar - Brown, Individual"",6,$89.07,Omsk"
1045,2007,Calypso - Black Cherry Lemonade,4,$54.10,Georgīevka
1039,2076,French Kiss Vanilla,9,$87.43,Youwarou
1002,2007,Cookies Almond Hazelnut,3,$95.67,Guararapes
1016,2080,Wine - Rhine Riesling Wolf Blass,7,$27.76,Zhemtala
"1008,2085,""Doilies - 7, Paper"",0,$92.69,Raychikhinsk"
1048,2029,Bread Country Roll,6,$76.57,Melioratyvne
1001,2038,Wine - Sogrape Mateus Rose,2,$96.95,Bintulu
1014,2077,Duck - Fat,2,$28.24,Al Muwayh
1002,2021,Syrup - Monin - Granny Smith,7,$17.25,Las Tejeras
1038,2095,Cheese - Brie Roitelet,3,$37.28,Flin Flon
1039,2098,Muffin Mix - Lemon Cranberry,9,$83.11,Quitilipi
1029,2016,Sauce - Marinara,6,$79.91,Wagini
"1013,2069,""Lamb - Shoulder, Boneless"",8,$23.08,Severnyy"
1029,2012,Spaghetti Squash,7,$56.18,Anastácio
"1023,2009,""Pork - Bacon, Sliced"",10,$6.52,Macroom"
1022,2096,Wine - Sicilia Igt Nero Avola,1,$71.95,Tučepi
1047,2004,Wine - Rubyport,8,$32.29,Emiliano Zapata
"1001,2045,""Wine - White, Pinot Grigio"",6,$13.61,Melíti"
1027,2043,Cattail Hearts,9,$81.60,Werbkowice
1041,2072,Soup - Campbells Bean Medley,3,$19.70,Bayt Ta‘mar
"1024,2045,""Dill - Primerba, Paste"",7,$56.43,Denver"
"1036,2053,""Pepper - Black, Ground"",4,$54.75,Tumpakkepuh"
1017,2056,Bread - Frozen Basket Variety,2,$33.99,Bentengjawa
1012,2024,Pork - Bones,2,$6.29,Thompson
"1046,2076,""Veal - Insides, Grains"",5,$85.87,Stockholm"
1026,2045,Cups 10oz Trans,3,$1.63,Turi
"1017,2039,""Tart Shells - Sweet, 4"",10,$25.04,Cigintung"
"1014,2014,""Pork - Bacon, Double Smoked"",3,$41.82,Badajoz"
1050,2038,Duck - Fat,2,$65.53,Weihe
1021,2090,Sunflower Seed Raw,7,$98.56,Sarmīn
1020,2092,Steel Wool S.o.s,3,$75.83,Jönköping
"1022,2031,""Wine - Magnotta - Red, Baco"",9,$88.95,Songgai"
"1039,2048,""Veal - Chops, Split, Frenched"",6,$11.71,Uppsala"
1034,2010,Chicken - Tenderloin,3,$16.67,Ciela Lebak
"1050,2056,""Nut - Cashews, Whole, Raw"",6,$86.99,San Francisco"
1033,2079,Lettuce - Baby Salad Greens,6,$3.58,Beloeil
1006,2024,Ice Cream Bar - Rolo Cone,6,$78.26,Břeclav
1044,2008,Assorted Desserts,8,$25.44,Kalate
1034,2072,Arctic Char - Fillets,4,$97.06,Lembursawah
1024,2085,Appetizer - Assorted Box,2,$61.65,Xinning
1000,2052,Nantucket - Kiwi Berry Cktl.,4,$30.27,Boroon
1018,2036,Bulgar,8,$7.69,Izingolweni
1041,2077,Cup - 4oz Translucent,2,$43.37,Chone
1038,2006,Longos - Grilled Salmon With Bbq,6,$49.79,Ar Ruḩaybah
1003,2096,Beer - True North Strong Ale,7,$69.23,Caeté
1007,2027,Chocolate - Compound Coating,8,$99.68,Comagascas
1028,2029,Mushroom - White Button,7,$93.59,Narong
1012,2009,Lamb - Shanks,4,$46.62,Dahuang
"1000,2013,""Lettuce - Romaine, Heart"",9,$64.82,Reriz"
1001,2023,Bread Base - Toscano,7,$28.24,Huanggu
1018,2059,Corn Syrup,7,$74.74,Nnewi
1001,2055,Pails With Lids,10,$45.29,Skövde
1036,2100,Compound - Orange,4,$63.68,La Cueva
1031,2084,Veal - Kidney,2,$51.78,Markópoulo
"1011,2060,""Lettuce - Romaine, Heart"",0,$64.09,Xinhe"
1011,2000,Longos - Chicken Cordon Bleu,0,$80.73,Rajsko
1037,2089,Mcguinness - Blue Curacao,8,$98.14,Xunjian
1047,2094,Apron,10,$37.16,Trollhättan
1048,2037,Juice - Lagoon Mango,0,$50.18,Semenivka
1040,2026,Wine - Valpolicella Masi,6,$94.96,Sukadana
"1032,2020,""Beef - Tongue, Cooked"",0,$55.63,Sollefteå"
1021,2048,Dill Weed - Fresh,10,$97.14,Chhātak
1019,2020,Pork - European Side Bacon,2,$61.65,Srostki
1020,2002,Beans - Fava Fresh,2,$27.25,Cha-am
1000,2096,Muffin Batt - Carrot Spice,7,$16.69,Shuren
1013,2007,Soup - Verve - Chipotle Chicken,5,$78.19,Chengnan
"1047,2066,""Beef - Bones, Marrow"",5,$71.93,Burgkirchen"
1018,2049,Flour - Strong,4,$4.56,Newmarket
1015,2079,Wine - Savigny - Les - Beaune,6,$88.45,Jobabo
"1043,2100,""Chicken - Leg, Fresh"",3,$84.37,Saint-Louis"
"1050,2035,""Pasta - Gnocchi, Potato"",5,$36.94,Baiqiao"
1045,2040,Sugar - Icing,9,$10.14,Stockholm
"1049,2033,""Lid - High Heat, Super Clear"",7,$94.45,Yuyue"
1001,2030,Soup Bowl Clear 8oz92008,7,$10.97,Värnamo
"1035,2054,""Pepper - Chipotle, Canned"",9,$40.13,Magole"
1026,2021,Vol Au Vents,8,$8.32,Axioúpoli
1018,2044,Devonshire Cream,8,$3.78,Araulí
1017,2026,Cinnamon - Stick,9,$52.21,Francisco Villa
1000,2054,Poppy Seed,3,$22.39,Longping
1045,2093,Temperature Recording Station,2,$73.19,Bardīyah
1033,2018,Mcguinness - Blue Curacao,8,$54.23,Dhidhdhoo
1017,2053,Smirnoff Green Apple Twist,2,$30.70,Suai
1025,2091,Cup - 8oz Coffee Perforated,4,$36.75,Pavlovka
1049,2032,Wasabi Paste,4,$27.63,Heyin
1042,2077,Red Currant Jelly,1,$87.07,Czchów
1008,2062,Wooden Mop Handle,1,$39.52,Maromitsa
1008,2099,Sugar - Crumb,3,$9.22,Trmice
"1024,2058,""Beef - Bones, Marrow"",8,$93.58,Gort"
1029,2004,Yokaline,1,$19.17,San Juan
1035,2020,Honey - Liquid,9,$39.03,Aksu
1043,2049,Grapefruit - Pink,5,$38.62,Huatai
"1014,2089,""Yeast - Fresh, Fleischman"",4,$21.97,Santulhão"
1037,2057,Beer - Upper Canada Light,2,$82.71,Vân Canh
1005,2022,Corn - Mini,5,$31.92,Luofang
"1033,2002,""Crush - Grape, 355 Ml"",4,$45.78,Tres Unidos"
1038,2065,Pie Filling - Cherry,9,$74.09,Frankfort
1014,2075,Sauce - Mint,7,$56.08,Paiçandu
1030,2084,Taro Leaves,7,$13.51,Nuevitas
1017,2085,Jolt Cola - Electric Blue,2,$54.71,Verkhniye Osel’ki
1023,2082,Dooleys Toffee,3,$24.50,Kamiiso
1031,2047,Squash - Guords,2,$61.74,Primošten
1004,2072,Pastry - Cheese Baked Scones,1,$29.41,Fuzhiping
1044,2053,Liquid Aminios Acid - Braggs,5,$14.51,Cereté
1050,2008,Remy Red,7,$96.36,Mykonos
1025,2072,Sugar - Cubes,0,$35.13,Shimen
1036,2070,Soup - French Onion,10,$13.45,Dumaguil
1038,2008,Curry Powder Madras,2,$74.70,Xingnong
"1025,2049,""Wine - Red, Marechal Foch"",10,$89.12,Lávara"
1024,2093,Milkettes - 2%,10,$55.07,Saguenay
1042,2034,Goat - Whole Cut,1,$4.20,Guatire
"1005,2040,""Shrimp, Dried, Small / Lb"",5,$79.29,San Diego"
1049,2020,Potatoes - Peeled,4,$76.90,Kudahuvadhoo
1034,2049,Wine - Dubouef Macon - Villages,10,$78.88,Benito Juarez
1046,2074,Lamb - Shoulder,8,$63.19,Kalkara
"1039,2045,""Lentils - Green, Dry"",4,$94.43,Ōzu"
1030,2083,Kiwi,9,$91.36,Albany
1031,2002,Garbage Bags - Clear,7,$30.42,Lingkou
"1004,2065,""Vermouth - Sweet, Cinzano"",7,$27.10,Estela"
1050,2073,Appetizer - Sausage Rolls,9,$66.82,Bergen op Zoom
1035,2052,Wine - Cava Aria Estate Brut,9,$30.25,Pakisaji
1033,2037,Wine - Vouvray Cuvee Domaine,0,$96.82,Tsant
1002,2009,Wine - Jaboulet Cotes Du Rhone,9,$60.06,Huancheng
1034,2006,Sauce - Balsamic Viniagrette,8,$70.26,Kefar Shemaryahu
1049,2065,Corn Syrup,3,$44.15,Ojiya
1044,2079,Pear - Halves,5,$49.35,Mengcheng Chengguanzhen
"1019,2100,""Beef - Ox Tongue, Pickled"",5,$43.92,Kashiwa"
1036,2039,Honey - Comb,1,$51.47,Eauripik
1012,2056,Ice Cream Bar - Hageen Daz To,6,$36.75,Seseng
1038,2083,Glove - Cutting,9,$44.41,Albuera
1011,2040,Bread - Kimel Stick Poly,4,$75.33,Longford
1032,2050,Pork - Inside,0,$92.02,Cácota
1026,2084,Pants Custom Dry Clean,1,$68.60,Mugan
1041,2004,Wine - Barossa Valley Estate,4,$88.21,Buđanovci
1008,2068,Water - San Pellegrino,7,$75.21,Nayak
1045,2081,Cheese - Le Cru Du Clocher,6,$41.36,Balungkopi
1043,2044,Chocolate - Dark,3,$6.91,San Francisco
1037,2018,Paper Towel Touchless,1,$17.17,Rantaupanjangkiri
1015,2076,Baking Powder,1,$27.45,Tongshanxiang
1042,2023,Rice - Basmati,8,$8.19,Plaju
1003,2021,Hersey Shakes,1,$84.86,Manzanillo
1033,2001,Tobasco Sauce,2,$64.05,Velyka Mykhaylivka
1048,2055,Flavouring Vanilla Artificial,1,$73.59,Roma
"1000,2062,""Artichoke - Hearts, Canned"",7,$32.07,Shuanghe"
1033,2032,Shrimp - 150 - 250,9,$8.10,Huangliang
"1035,2011,""Crab - Blue, Frozen"",1,$24.14,Bahía Blanca"
1031,2036,Tea - Herbal Orange Spice,6,$95.18,Dallas
1039,2071,Cheese - Mascarpone,7,$85.42,Bordeaux
1015,2071,Tea - Lemon Scented,8,$18.07,Rosetta
1027,2099,Tobasco Sauce,9,$53.84,Pueblo Nuevo Viñas
1009,2015,Soap - Hand Soap,5,$48.09,Higashine
"1049,2036,""Tortillas - Flour, 12"",4,$3.98,Jiucaigou"
"1016,2031,""Mushroom - Morels, Dry"",1,$91.99,East London"
1034,2073,Knife Plastic - White,4,$33.16,Koror
1001,2087,Flour - Cake,7,$83.33,Kāleke Mandi
1044,2066,French Pastry - Mini Chocolate,0,$45.96,Baiheshan
1034,2034,Truffle - Peelings,5,$19.19,Pasirmukti
1007,2045,Devonshire Cream,2,$83.72,Noda
1043,2059,Kumquat,0,$89.93,Luocheng
1038,2035,Pie Shell - 9,3,$12.90,Lianokládhion
1024,2077,Southern Comfort,3,$40.14,Vrbice
1003,2002,Bacardi Limon,9,$97.23,Shi’ao
1007,2100,Ice Cream - Fudge Bars,0,$81.25,Zhoukou
"1011,2024,""Bread - Dark Rye, Loaf"",7,$79.63,Calde"
"1012,2001,""Soda Water - Club Soda, 355 Ml"",3,$8.98,Duwayr Raslān"
1025,2048,Wine - Baron De Rothschild,10,$16.14,Shuanghekou
1050,2080,Oil - Canola,3,$18.16,Yanping
1036,2072,Chips Potato Reg 43g,8,$95.88,Sirdaryo
1018,2024,Monkfish Fresh - Skin Off,4,$76.05,Enschede
1013,2045,Beer - Rickards Red,5,$11.99,Mgachi
1000,2056,Lettuce - Arugula,8,$33.69,Meixi
1029,2003,Bandage - Finger Cots,7,$20.96,Kramsk
1008,2035,Icecream - Dstk Cml And Fdg,10,$63.89,Mtimbira
1033,2001,Onions - Red,4,$15.92,Kill
1021,2088,Arctic Char - Fillets,8,$68.49,Wola Uhruska
1048,2078,Cheese - Pont Couvert,5,$5.52,Ḩalāwah
1041,2051,Sprouts - Brussel,0,$68.43,Germiston
1028,2097,Calypso - Lemonade,5,$65.21,Hesheng
1014,2019,Wine - German Riesling,0,$13.70,Goris
"1035,2082,""Sugar - Sweet N Low, Individual"",3,$62.61,Seattle"
1006,2069,Cheese - Swiss,9,$12.74,Zhongchao
1021,2025,Water - Tonic,7,$53.82,Qiucun
1010,2023,Coffee - Hazelnut Cream,0,$58.76,Khueang Nai
1049,2083,Salt - Kosher,1,$9.69,Lopez Jaena
1039,2016,Muffin Mix - Lemon Cranberry,5,$85.47,Mirebalais
"1007,2070,""Brocolinni - Gaylan, Chinese"",8,$15.08,Betania"
"1045,2020,""Cheese - Cheddar, Medium"",1,$81.93,Muara Dua"
"1046,2059,""Salmon - Smoked, Sliced"",2,$91.34,Miaoya"
1010,2054,Peach - Fresh,3,$52.96,Cabreúva
1033,2052,Mix - Cappucino Cocktail,4,$86.74,Jiajiaying
"1032,2031,""Thyme - Lemon, Fresh"",3,$56.32,Batticaloa"
1002,2047,Nori Sea Weed - Gold Label,4,$72.48,Hengqu
1010,2035,Sprouts Dikon,9,$36.56,Kungsör
1036,2040,Carbonated Water - White Grape,6,$82.66,Hubei
1023,2042,Rice Wine - Aji Mirin,5,$18.03,Maojiadian
1028,2093,Beans - Yellow,2,$77.88,Visby
1006,2066,Flour - Strong,0,$54.77,Extrema
1024,2025,Wine - Rosso Del Veronese Igt,9,$77.94,Xintian
"1038,2086,""Bread - Pumpernickle, Rounds"",5,$83.12,Sukarara Utara"
1035,2063,Chickensplit Half,2,$50.30,Apače
1002,2077,Chicken Thigh - Bone Out,5,$4.80,Nunsena
1020,2030,Wine - Coteaux Du Tricastin Ac,4,$88.25,Koronadal
1047,2005,Soup Campbells - Italian Wedding,2,$20.81,Żebbuġ
1029,2036,Tea - Jasmin Green,5,$83.98,Nova Varoš
"1002,2075,""Nut - Peanut, Roasted"",9,$61.81,Omsk"
1021,2052,Tomatoes,4,$69.07,Cangshan
"1050,2092,""Wine - White, Schroder And Schyl"",8,$27.23,Saint-Pierre"
1046,2075,Coffee Decaf Colombian,0,$91.84,Houk
1009,2064,Pasta - Fusili Tri - Coloured,2,$20.76,Caen
1029,2094,Kale - Red,4,$57.08,Edéa
1033,2038,Longos - Chicken Caeser Salad,5,$56.55,Dolní Počernice
1010,2063,Chocolate - Mi - Amere Semi,6,$59.78,Honolulu
"1005,2098,""Soup - Cream Of Broccoli, Dry"",10,$27.81,Ol’ginskaya"
1039,2001,Pork - Backfat,10,$18.61,Matamey
1019,2092,Wine - Sauvignon Blanc,1,$70.46,Bebedouro
1003,2082,Table Cloth 72x144 White,6,$19.52,Jembangan
1044,2036,Table Cloth 54x54 Colour,8,$96.91,Xiangyang
1037,2038,Ecolab - Hand Soap Form Antibac,1,$99.50,Aurora
"1042,2010,""Sauce - Bernaise, Mix"",5,$47.46,Dobri Dol"
1039,2027,Cheese - Asiago,0,$22.43,Acacías
1004,2018,Truffle Cups - Brown,8,$96.76,Madjeouéni
"1023,2044,""Wine - White, Gewurtzraminer"",3,$32.74,Ifo"
1029,2000,Pea - Snow,8,$70.26,Oskarshamn
"1034,2094,""Tea - Darjeeling, Azzura"",3,$92.67,Shenji"
"1036,2087,""Lamb - Leg, Boneless"",2,$9.60,Draginje"
1003,2053,Pur Value,9,$12.27,Nezhinka
"1017,2100,""Tuna - Canned, Flaked, Light"",2,$2.30,Choroszcz"
"1034,2068,""Juice - Orange, 341 Ml"",6,$89.27,Laiyuan"
1000,2095,Clams - Canned,10,$45.96,Salamanca
1009,2054,Wine - Chardonnay South,8,$42.99,Ipubi
1014,2007,Cookie - Dough Variety,9,$53.77,Zambujal
"1035,2009,""Lettuce - Mini Greens, Whole"",4,$33.00,Zakhim"
1023,2019,Milk - Chocolate 250 Ml,9,$60.26,Gävle
1018,2081,Vodka - Moskovskaya,0,$72.28,Ubatuba
1035,2034,Wine - Ruffino Chianti,3,$98.09,Fuvahmulah
1027,2099,Beans - Kidney White,3,$4.90,Sergiyev Posad
1021,2072,Squid - U 5,5,$44.80,Rennes
1009,2092,Cinnamon - Ground,10,$98.88,Bello
1037,2052,Cake - French Pear Tart,9,$44.80,Khalopyenichy
1039,2057,Bread Fig And Almond,7,$77.48,Phra Khanong
"1044,2019,""Juice - Apple, 500 Ml"",10,$67.34,Saint-Priest"
1010,2099,Wine - Beaujolais Villages,5,$64.59,Shixi
1025,2081,Spice - Chili Powder Mexican,4,$96.99,Lau
1041,2011,Glass - Juice Clear 5oz 55005,0,$60.91,Vänersborg
1010,2071,Shrimp - Black Tiger 26/30,4,$21.46,La Habana Vieja
1005,2065,Pastry - Chocolate Chip Muffin,3,$12.23,Sumilao
"1013,2074,""Cheese - Brie, Triple Creme"",8,$10.83,Brok"
1019,2052,Bar Mix - Lime,4,$14.52,Sultan Kudarat
"1043,2048,""Coke - Diet, 355 Ml"",6,$98.02,Phra Pradaeng"
