id_customer,id_product,nombre,cantidad,valor,Ciudad
1046,2065,Beef Ground Medium,0,$59.11,Xinqiao
1025,2071,Cinnamon Buns Sticky,2,$51.66,Dulag
1024,2008,Bandage - Finger Cots,5,$97.46,Gaoliban
1042,2023,Venison - Striploin,2,$79.75,Zavety Il’icha
1009,2034,Wine - Prosecco Valdobienne,4,$38.10,Jinping
1030,2005,Vinegar - White Wine,1,$53.14,Roseau
1001,2051,Bagel - Everything,2,$36.81,Mirów
"1008,2027,""Fish - Artic Char, Cold Smoked"",5,$90.65,Fenoarivo Be"
1026,2034,Wine - Chardonnay South,8,$89.47,Mytishchi
1025,2056,Sausage - Breakfast,0,$49.21,Kitāf
1018,2086,Sausage - Blood Pudding,8,$95.87,Cibolang
1021,2040,Pepper - Roasted Red,0,$14.59,Wengaingo
1037,2100,Cheese - Brick With Pepper,5,$11.47,Sredniy
1024,2051,Brandy - Bar,8,$16.42,Busdi
1001,2053,Wine - Beringer Founders Estate,9,$76.35,Babura
"1023,2040,""Soup - Knorr, French Onion"",0,$27.47,Pā’īn-e Bāzār-e Rūdbār"
1035,2013,Dr. Pepper - 355ml,5,$95.13,Shendang
1005,2083,Pork Salted Bellies,0,$47.68,Novosineglazovskiy
1022,2002,Compound - Mocha,5,$10.73,Pore
1015,2040,Truffle Paste,5,$37.69,Donan
1014,2070,Bols Melon Liqueur,0,$93.12,Si Wilai
1006,2075,Pork Ham Prager,2,$66.31,Blokdesa Situgede
"1001,2098,""Soup - Knorr, Veg / Beef"",8,$82.86,Coquitlam"
"1033,2013,""Nut - Peanut, Roasted"",1,$71.44,Mszana Dolna"
1038,2079,Crab - Meat,6,$43.63,Jeziorany
1032,2071,Beer - Moosehead,1,$36.99,Xingshou
1039,2087,Figs,2,$66.73,Liping
1036,2001,Wine - Two Oceans Sauvignon,0,$89.32,Bo Phloi
"1021,2003,""Tea - Darjeeling, Azzura"",9,$38.54,Nankou"
"1002,2061,""Pepper - Chillies, Crushed"",0,$37.95,Kalimati"
1026,2059,Ecolab - Solid Fusion,6,$69.89,Shangsha
1048,2038,Dc - Frozen Momji,10,$60.21,Bailadores
1034,2099,Tofu - Firm,9,$87.20,Khairpur
"1001,2086,""Ice - Clear, 300 Lb For Carving"",4,$82.38,Chadan"
"1036,2032,""Carrots - Mini, Stem On"",9,$42.59,Hexi"
1007,2094,Puree - Mango,2,$92.19,Ursk
1027,2077,Carbonated Water - Blackcherry,0,$34.48,Las Vegas
1046,2033,Bread - Petit Baguette,8,$94.58,Patos Fshat
1033,2072,Cake - Dulce De Leche,5,$1.01,Kachkanar
1029,2096,Lamb - Ground,7,$30.31,Al Jubayl
1012,2031,Devonshire Cream,8,$75.69,Vathýlakkos
1020,2061,Cheese - Cottage Cheese,3,$11.43,Tauranga
1045,2000,Bulgar,5,$47.04,Marne-la-Vallée
1038,2032,Apple - Custard,0,$26.65,Domoni
1040,2083,Bols Melon Liqueur,7,$28.31,Arenal
1000,2028,Wine - Vovray Sec Domaine Huet,6,$41.01,Chlumec nad Cidlinou
1050,2058,Beef - Ground Medium,7,$70.38,Cochrane
1048,2072,Truffle Shells - Semi - Sweet,8,$52.51,Tsant
"1031,2036,""Cheese - Mozzarella, Buffalo"",3,$43.03,Pirapozinho"
1024,2087,Wine - Piper Heidsieck Brut,8,$16.62,Wulan Hada
1018,2003,Apple - Macintosh,10,$63.85,Gayny
1021,2091,Quail Eggs - Canned,0,$24.06,Batubantar
1044,2007,Bread Bowl Plain,4,$56.10,Xinming
1001,2003,Wine - Pinot Grigio Collavini,7,$88.52,Sung Noen
"1046,2005,""Liqueur Banana, Ramazzotti"",7,$74.03,Helsingborg"
1010,2060,Lettuce - Iceberg,8,$40.78,Mikulintsy
1044,2050,Wine - Vineland Estate Semi - Dry,9,$21.36,Wucheng
1017,2021,Pastry - Raisin Muffin - Mini,9,$98.13,Kalahang
"1015,2094,""Turkey - Breast, Double"",9,$10.63,Umm Sa‘īd"
1042,2015,Tomatoes Tear Drop,10,$36.64,Chengxiang
"1035,2009,""Sugar - Sweet N Low, Individual"",3,$16.85,Anta"
1025,2035,Cake - French Pear Tart,2,$88.41,Orleans
1004,2100,Croissants Thaw And Serve,8,$73.96,Inda Silasē
"1018,2059,""Water, Tap"",7,$81.45,Jevremovac"
1032,2093,Water - Aquafina Vitamin,4,$20.15,Kimaam
"1039,2065,""Wine - White, Lindemans Bin 95"",9,$86.02,Pochuta"
1024,2093,Sausage - Meat,1,$39.53,Drásov
1039,2052,Salt - Kosher,5,$13.36,Leluo
"1050,2014,""Wine - Sherry Dry Sack, William"",7,$23.62,Phayuha Khiri"
1028,2090,Cake - French Pear Tart,7,$98.18,Abaca
1013,2079,Rabbit - Legs,7,$57.32,Huangze
1032,2038,Soup - Campbells Pasta Fagioli,10,$66.74,Esperanza
"1029,2091,""Wine - Niagara,vqa Reisling"",9,$81.66,Bang Bo District"
1026,2021,Pepper - Chili Powder,8,$43.58,Calvos
1041,2015,Carroway Seed,5,$64.85,Piraí
1049,2011,Wine - Chateau Timberlay,3,$55.02,Sakassou
1005,2089,Cleaner - Pine Sol,4,$3.52,Barcelona
"1007,2080,""Water - Mineral, Natural"",8,$2.21,Vol’sk"
1042,2042,Beef - Sushi Flat Iron Steak,3,$50.76,Gaotang
1024,2087,Lemon Balm - Fresh,8,$3.99,Malabugas
1026,2010,Bagelers,3,$69.60,Awayan
1040,2022,Cake - Box Window 10x10x2.5,7,$76.69,Ban Rangsit
1008,2096,Wine - Jaboulet Cotes Du Rhone,9,$16.97,Lokorae
1007,2027,Wine - Stoneliegh Sauvignon,3,$62.21,Sindangpanji
1033,2079,Soup - French Can Pea,10,$16.93,Santa Ana
1011,2039,Extract Vanilla Pure,4,$15.44,Sehwān
1016,2054,Pepper - Roasted Red,6,$61.22,Panalingaan
1021,2037,Sherry - Dry,2,$86.69,Phitsanulok
"1032,2052,""Pepper - Black, Crushed"",10,$90.21,Lewoduli"
1022,2022,Cream Of Tartar,2,$32.64,Subkowy
1011,2021,Milkettes - 2%,10,$9.03,Turki
1037,2006,Transfer Sheets,9,$88.78,Lusaka
1011,2050,Beef - Rib Eye Aaa,3,$31.86,Cabeças Verdes
1040,2007,Wine - Rioja Campo Viejo,3,$6.16,Teykovo
1035,2051,Wine - Vouvray Cuvee Domaine,10,$83.37,Kubanskiy
1001,2081,Hog / Sausage Casing - Pork,1,$61.41,Seremban
1021,2022,Island Oasis - Sweet And Sour Mix,8,$6.60,Courbevoie
1025,2038,Lettuce - Radicchio,6,$30.13,Sardoal
1021,2065,Coffee - Egg Nog Capuccino,7,$84.32,Geshan
1009,2038,Walkers Special Old Whiskey,1,$59.50,Lac La Biche
1002,2059,French Pastries,2,$51.29,Marco
1040,2073,Wonton Wrappers,8,$60.31,Sixi
"1049,2025,""Crab - Blue, Frozen"",7,$2.01,Cikeper"
1006,2097,Soupfoamcont12oz 112con,5,$98.06,Shatrovo
1000,2040,Cheese - Ricotta,4,$90.07,Yanqi
1027,2052,Chocolate Liqueur - Godet White,8,$5.29,Ketanggi
1043,2050,Beer - Pilsner Urquell,1,$52.53,Mapaniqui
1033,2068,Beef - Texas Style Burger,5,$88.46,Ying’ebu
"1045,2069,""Bread - White, Sliced"",6,$55.17,Laixi"
"1002,2027,""Fish - Scallops, Cold Smoked"",1,$33.07,Gaotaizi"
1022,2054,Beef - Short Ribs,4,$50.67,Oeba
1045,2017,Wine - Prem Select Charddonany,3,$13.76,Rancho Nuevo
1037,2057,Wild Boar - Tenderloin,9,$45.45,Shaami-Yurt
1017,2015,Nestea - Iced Tea,8,$46.24,Ad Dawḩah
1020,2010,Shrimp - Tiger 21/25,10,$30.50,Zimmi
"1015,2035,""Pasta - Fettuccine, Egg, Fresh"",0,$1.52,Mourelos"
"1023,2063,""Cake Circle, Paprus"",0,$48.06,Liloan"
1005,2059,Fuji Apples,5,$76.55,Verona
1008,2083,Onions - Cippolini,7,$77.23,Pruzhany
1000,2058,Water - Perrier,10,$64.73,Shapa
1031,2089,Initation Crab Meat,6,$24.51,Ruda-Huta
1009,2033,Sauce - Alfredo,10,$89.29,Langenburg
1027,2040,Chambord Royal,0,$44.18,Klang
1045,2012,Cookie Double Choco,4,$34.85,Neuss
"1041,2007,""Crush - Grape, 355 Ml"",4,$3.64,White Rock"
"1040,2067,""Lamb - Shoulder, Boneless"",8,$47.65,Praia da Vitória"
1048,2041,Piping - Bags Quizna,10,$93.20,Bulu
1002,2017,Iced Tea Concentrate,10,$54.83,Eshan
1030,2032,Sambuca Cream,0,$43.24,Stockholm
1038,2092,Beer - Steamwhistle,5,$13.98,Gweru
1009,2077,Peach - Halves,3,$77.17,Aoqiao
1002,2052,Potatoes - Parissienne,2,$13.90,Przybiernów
1037,2076,Beets,10,$96.36,Chengmagang
1012,2051,Yeast Dry - Fermipan,1,$13.08,Quế Sơn
1003,2098,Tomatoes - Orange,2,$79.10,Yerevan
"1004,2089,""Wine - White, Pinot Grigio"",7,$19.81,Reshui"
1043,2040,Container Clear 8 Oz,5,$38.25,Vilque
1010,2073,Aspic - Clear,3,$16.58,Lugang
1008,2027,Slt - Individual Portions,4,$25.59,Bagratashen
1020,2094,Dragon Fruit,5,$98.40,Phuthaditjhaba
1031,2015,Fudge - Cream Fudge,0,$38.47,Līgatne
1026,2066,Sesame Seed Black,0,$16.55,Casa Nova
1001,2046,Rosemary - Dry,8,$53.58,Markala
1038,2021,Vinegar - Balsamic,8,$64.41,Bromma
1034,2072,Mangostein,3,$58.42,Kambove
1005,2091,Bandage - Finger Cots,1,$61.96,Maranura
"1038,2087,""Coconut - Shredded, Unsweet"",8,$52.70,Haodi"
1002,2043,Dc - Sakura Fu,5,$12.95,Pegongan
1014,2009,Guava,4,$91.00,Feuknoni
1049,2056,Table Cloth 120 Round White,5,$66.37,Panyuran
1002,2087,Bread - Corn Muffaleta Onion,3,$94.54,San Felipe
1022,2008,Apples - Spartan,4,$38.92,Tongqiao
1035,2037,Taro Root,6,$77.50,Xinxian
1049,2070,Allspice - Jamaican,3,$79.95,Nabeul
1000,2071,Sauce - Fish 25 Ozf Bottle,6,$4.51,Kotatengah
1011,2065,Compound - Passion Fruit,2,$48.01,Rio Covo ( Santa Eulália )
1043,2078,Cabbage Roll,8,$95.53,Karangora
1037,2011,Paper Towel Touchless,3,$2.15,Gaoqiao
1004,2080,Salt - Seasoned,2,$30.02,Mukdahan
1026,2043,Bacardi Breezer - Tropical,3,$49.47,Santiago do Cacém
1037,2041,Salad Dressing,2,$74.92,Kara
1032,2012,Squash - Butternut,2,$20.28,Richmond
1036,2060,Puff Pastry - Sheets,5,$91.83,Žďár nad Sázavou Druhy
1006,2018,Lamb Tenderloin Nz Fr,7,$50.15,Manturovo
1030,2019,Garlic - Elephant,0,$61.23,Cao Thượng
1048,2092,Table Cloth 62x114 Colour,3,$1.05,Checun
1043,2065,Squid - Tubes / Tenticles 10/20,1,$4.51,Ankola
"1003,2070,""Salmon - Atlantic, No Skin"",5,$18.99,Nelson"
1046,2063,Wine - Gato Negro Cabernet,2,$10.68,Chang’an
1018,2036,Salt - Celery,3,$28.20,Chojnice
1015,2034,Yokaline,4,$52.03,Qingnianlu
1008,2040,Cheese - Feta,4,$20.30,Gampingan
1043,2085,Wine - Taylors Reserve,2,$90.54,Landskrona
"1030,2084,""Chicken - Wings, Tip Off"",3,$41.48,Vitoria-Gasteiz"
1049,2007,Miso - Soy Bean Paste,10,$1.41,Zaliztsi
1042,2096,Chocolate - Compound Coating,3,$80.98,Nidri
1041,2063,Bols Melon Liqueur,2,$61.61,Biao
1016,2053,Venison - Denver Leg Boneless,7,$52.57,Kampungruweh
1022,2022,Gatorade - Lemon Lime,5,$70.54,Villa Santa Rita
1007,2017,Tomatoes,8,$65.18,Piancheng
"1019,2092,""Pasta - Lasagna Noodle, Frozen"",9,$87.16,Banag"
1016,2072,Honey - Comb,2,$26.02,Neiafu
1022,2011,Mace,3,$54.75,Taishan
1044,2055,Pan Grease,2,$91.47,Przemyśl
1002,2074,Truffle Shells - White Chocolate,0,$43.23,Wako
1036,2008,Assorted Desserts,0,$80.53,Fresno
"1022,2013,""Quail - Eggs, Fresh"",5,$79.88,Terpinnya"
1022,2044,Mint - Fresh,0,$72.32,Ban Nong Wua So
"1026,2087,""Pork - Butt, Boneless"",7,$79.56,Arendal"
"1014,2082,""Lemonade - Island Tea, 591 Ml"",9,$59.09,Whakatane"
1026,2096,Sage - Rubbed,5,$61.42,Mohale’s Hoek
1039,2060,Pears - Fiorelle,0,$81.30,Bibiani
1021,2063,Wine - Chardonnay Mondavi,6,$40.19,Barbaza
1003,2065,Vol Au Vents,1,$43.16,Payabon
1035,2002,Phyllo Dough,2,$41.83,Xushangqiao
1029,2040,Coffee - Espresso,3,$1.08,Curahkalak Tengah
1021,2019,Chutney Sauce - Mango,2,$52.57,Antas
1034,2028,Bread Bowl Plain,0,$85.26,Daxi
"1026,2033,""Juice - Apple, 500 Ml"",7,$34.09,Cangkuang"
1019,2082,Pickerel - Fillets,10,$26.52,Pakel
1020,2034,Grapes - Red,6,$71.91,Čelinac
1004,2025,Bread Country Roll,3,$68.32,Qiqian
1036,2051,Cheese - Cambozola,1,$44.08,Huangbao
1012,2076,Bread - Multigrain Oval,4,$58.53,Zongga
1026,2085,Dc - Sakura Fu,10,$21.37,Cheremnoye
1038,2087,Bread Country Roll,0,$78.75,Rumilly
1021,2020,Oxtail - Cut,10,$41.62,Xinxiang
1001,2032,Rice - Wild,0,$39.66,Chingas
1013,2016,Cranberry Foccacia,10,$63.02,Nanae
"1027,2005,""Bread - Multigrain, Loaf"",3,$98.96,La Victoria"
1040,2082,Dried Figs,1,$69.20,Skópelos
1033,2090,Bread - Ciabatta Buns,9,$31.96,Solânea
1042,2082,Huck White Towels,4,$79.82,Moutas
1019,2010,Carbonated Water - Raspberry,5,$37.26,Kimil’tey
1046,2067,Rambutan,0,$36.88,Borok
1030,2066,Kohlrabi,8,$56.59,Hongyang
1002,2019,Wine - Chateau Bonnet,9,$4.34,Pinheiral
1033,2005,Soup - Campbells Chili,8,$83.38,Akaki
1016,2100,Cheese - Wine,10,$3.58,Caldas da Rainha
"1012,2032,""Pasta - Lasagna, Dry"",2,$18.01,Nybro"
1030,2039,Spice - Pepper Portions,1,$11.95,Puzi
1023,2029,Cornstarch,0,$58.17,San Jacinto
1000,2038,Garbage Bags - Black,9,$65.72,Cayna
1035,2017,Tuna - Loin,7,$42.82,Erdao
1028,2061,Mince Meat - Filling,6,$52.52,Jishan
1008,2007,Sesame Seed Black,3,$28.20,Munkfors
1030,2031,Vinegar - Raspberry,0,$80.15,Fushun
1046,2043,Cherries - Fresh,8,$16.63,Vinnytsya
"1036,2043,""Chicken - Base, Ultimate"",8,$89.03,Port Area"
"1012,2066,""Doilies - 5, Paper"",6,$28.48,Sangiang"
1028,2077,Bowl 12 Oz - Showcase 92012,2,$14.81,Potęgowo
1014,2078,Ocean Spray - Ruby Red,10,$97.30,Takayama
1002,2018,Salt - Kosher,6,$88.18,Secang Barat
1008,2086,Grouper - Fresh,3,$87.12,Łubnice
1035,2063,Wine - Cave Springs Dry Riesling,8,$95.95,Si’erbao
1050,2070,Beef - Prime Rib Aaa,1,$13.67,Luhyny
1029,2079,Cape Capensis - Fillet,4,$59.32,Khārān
1005,2031,Bacon Strip Precooked,6,$35.28,Tudela
1020,2019,Bread - Triangle White,1,$1.84,Montfort-sur-Meu
1033,2036,Beef - Striploin Aa,5,$82.96,Ban Khok
1003,2081,Muffin Carrot - Individual,6,$70.06,Gutang
1001,2002,Eggplant - Baby,2,$31.96,Pinayagan Norte
"1017,2012,""Tortillas - Flour, 8"",9,$19.19,Hoàn Kiếm"
1037,2040,Alize Gold Passion,9,$27.57,Nazrēt
"1049,2003,""Lentils - Red, Dry"",9,$78.54,Rizó"
1011,2029,Dill Weed - Fresh,3,$89.85,Nizhnyaya Tavda
"1048,2029,""Rum - Spiced, Captain Morgan"",4,$93.64,Cete"
1014,2043,Wine - Marlbourough Sauv Blanc,10,$79.99,Fonte
1038,2074,Sprouts - Corn,4,$92.09,Périgny
1031,2082,Melon - Watermelon Yellow,2,$22.50,Yamethin
1045,2012,Ice Cream - Chocolate,1,$27.71,Maipú
1048,2055,Beef - Tender Tips,2,$83.21,Shangdongjie
1011,2074,Wine - Merlot Vina Carmen,2,$11.16,Vostryakovo
"1040,2018,""Coconut - Creamed, Pure"",2,$37.93,Daugavgrīva"
1042,2042,Baking Powder,5,$80.86,Banjar Sebual
1004,2060,Cheese - Le Cheve Noir,5,$13.46,Ḩadādah
1002,2023,Chocolate - Unsweetened,9,$97.77,Al ‘Āqir
1045,2091,Salmon - Fillets,4,$28.52,North York
1031,2063,Sprouts - Onion,7,$14.94,Soledade
1048,2013,Juice - Orangina,4,$36.18,Haduohe
1042,2089,Lidsoupcont Rp12dn,0,$98.32,Lashkar Gāh
1029,2086,Hinge W Undercut,7,$32.26,Tabuny
1017,2088,Vinegar - Tarragon,5,$38.83,Gourcy
"1036,2032,""Stock - Beef, Brown"",7,$40.74,Shangma"
1039,2012,Kippers - Smoked,1,$79.08,Keumala
1022,2077,Spinach - Packaged,5,$77.88,Ponta Delgada
1044,2097,Yucca,4,$67.19,Cikijing
1035,2100,Wine - Riesling Alsace Ac 2001,0,$60.08,Vis
1050,2008,Scotch - Queen Anne,8,$84.24,Utama Wetan
1047,2017,Milk - 2% 250 Ml,6,$97.54,Kōchi-shi
1003,2018,Filo Dough,8,$70.24,Póvoa
1039,2049,Mini - Vol Au Vents,8,$31.08,Utrecht (stad)
1049,2067,Eel Fresh,4,$11.04,Vareš
1048,2034,Schnappes Peppermint - Walker,4,$50.82,Ponte Nova
1048,2068,Pepperoni Slices,3,$49.56,Oborniki Śląskie
1017,2068,Crush - Cream Soda,8,$91.87,El Pardo
"1013,2073,""Clams - Littleneck, Whole"",5,$23.49,Vlachovo Březí"
1017,2023,Hand Towel,3,$2.15,San Juan
1039,2062,Cleaner - Pine Sol,1,$5.85,Sendai
1018,2098,Parsley - Fresh,5,$57.37,Almada
1009,2096,Cranberries - Frozen,1,$94.37,Lagoa
"1037,2098,""Cheese - Cheddar, Mild"",7,$49.91,Casal das Figueiras"
"1042,2066,""Doilies - 12, Paper"",1,$20.54,Barcelona"
1028,2056,Squash - Pepper,5,$66.49,Meishan
1038,2079,Brandy Apricot,6,$5.04,Colonia Aurora
1032,2031,Broom And Brush Rack Black,6,$58.78,København
"1007,2030,""Cake Circle, Foil, Scallop"",5,$40.35,Poncokusumo"
1034,2058,Cheese - Marble,10,$23.19,Fuhai
1010,2057,Squid - U - 10 Thailand,6,$99.69,Novobeysugskaya
1029,2069,Wine - Winzer Krems Gruner,5,$18.42,Paris 17
1034,2093,Chives - Fresh,9,$71.78,Erhaodi
1003,2030,Pur Value,0,$13.48,Lianrao
1014,2013,Wine - Carmenere Casillero Del,0,$5.91,Oliveiras
1007,2084,Cake - Box Window 10x10x2.5,7,$87.37,Hitachi
1040,2018,Chocolate - Dark Callets,0,$19.10,Jiulongshan
"1033,2068,""Salmon - Atlantic, Fresh, Whole"",2,$10.46,Eskilstuna"
1028,2073,Puff Pastry - Sheets,2,$46.67,Zhangjiaji
1017,2030,Ketchup - Tomato,10,$35.57,Yinghai
1017,2022,Flower - Carnations,10,$82.53,Thị Trấn Yên Châu
1006,2073,Beef - Tender Tips,4,$76.99,Grebenskaya
1041,2009,Pur Value,5,$87.16,Jingxiyuan
1040,2071,Tea - Herbal Orange Spice,2,$38.80,Melaka
1050,2092,Island Oasis - Lemonade,3,$19.20,Rogów
1046,2075,Cabbage Roll,0,$60.73,Wujing
1037,2044,Tequila Rose Cream Liquor,3,$72.36,Dzoraghbyur
1010,2056,Bay Leaf Ground,0,$95.39,Poříčany
1034,2016,Wine - Savigny - Les - Beaune,3,$94.01,Bahía Blanca
1003,2075,Eggplant - Baby,2,$90.51,Landi Kotal
1046,2005,Beer - Heinekin,8,$98.31,Argungu
1038,2051,Sobe - Liz Blizz,5,$96.34,Abbeville
1034,2050,Apricots - Dried,1,$81.83,Rokitno
"1016,2004,""Pasta - Linguini, Dry"",0,$46.90,Lüyang"
1023,2097,Juice - Happy Planet,9,$40.03,Jepara
"1014,2077,""Bread - Pullman, Sliced"",7,$17.78,Tseel"
1050,2011,Beef - Bresaola,8,$20.71,Karditsomagoúla
1040,2083,Veal - Kidney,2,$8.16,Guangdu
1041,2083,Danishes - Mini Cheese,9,$60.05,Spring
1018,2014,Chocolate - Milk Coating,3,$93.97,Liulimiao
1017,2009,Crush - Cream Soda,10,$53.21,Karang Kulon
"1035,2021,""Chicken - Breast, 5 - 7 Oz"",9,$2.64,Tromsø"
1032,2017,Carbonated Water - Wildberry,1,$72.33,Longsha
1036,2093,Yoplait - Strawbrasp Peac,9,$19.10,Presnenskiy
1024,2095,Contreau,9,$9.42,Panyarang
1019,2061,Table Cloth 53x53 White,2,$96.18,Tubod
1048,2083,Tea - English Breakfast,5,$7.71,Ambunti
1038,2096,Trueblue - Blueberry Cranberry,3,$10.32,Kawanishi
1010,2005,Ostrich - Prime Cut,2,$85.35,Raciążek
1020,2004,Vinegar - Champagne,4,$72.26,Jaunpiebalga
1041,2092,Pasta - Orecchiette,1,$40.16,Xi’an
1019,2081,Bread Roll Foccacia,6,$65.95,Utmānzai
1040,2041,Water - Tonic,0,$76.75,Debark’
1036,2079,Wine - Conde De Valdemar,4,$14.68,Charlotte
1024,2098,Soup Campbells Split Pea And Ham,4,$96.83,Gan Yavne
"1038,2048,""Nut - Pine Nuts, Whole"",1,$38.24,Caldelas"
1032,2021,Pear - Packum,0,$44.63,Yima
1007,2096,Sprouts - Baby Pea Tendrils,7,$29.13,Milín
"1028,2099,""Wine - Red, Pinot Noir, Chateau"",2,$99.15,Ladhewāla Warāich"
1033,2037,Pails With Lids,8,$46.32,Feyẕābād
